Stationsnummer: 2282
Stationsname: Wasen, Kurzeneialp
DBLH-Nr: 00805
Gewässer: Sperbelgraben
Exportperiode: 1980-01-01-2018-12-31 2019-01-01-2020-12-31
Parameter: Abfluss
Parametereinheit: l/s
Zeitreihe: Tagesmittel
Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-06 00:00:00;;5.696;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-07 00:00:00;;10.022;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-08 00:00:00;;13.367;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-09 00:00:00;;12.819;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-10 00:00:00;;9.452;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-11 00:00:00;;7.889;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-12 00:00:00;;7.336;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-13 00:00:00;;6.986;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-14 00:00:00;;6.864;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-15 00:00:00;;5.893;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-16 00:00:00;;5.344;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-17 00:00:00;;5.281;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-18 00:00:00;;5.991;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-19 00:00:00;;6.485;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-20 00:00:00;;5.787;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-21 00:00:00;;5.481;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-22 00:00:00;;5.146;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-23 00:00:00;;5.690;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-24 00:00:00;;5.503;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-25 00:00:00;;11.380;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-26 00:00:00;;25.378;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-27 00:00:00;;32.484;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-28 00:00:00;;26.312;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-29 00:00:00;;17.930;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-11-30 00:00:00;;61.656;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-01 00:00:00;;60.034;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-02 00:00:00;;38.609;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-03 00:00:00;;27.355;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-04 00:00:00;;20.372;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-05 00:00:00;;17.686;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-06 00:00:00;;15.135;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-07 00:00:00;;12.992;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-08 00:00:00;;11.191;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-09 00:00:00;;9.672;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-10 00:00:00;;8.732;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-11 00:00:00;;7.940;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-12 00:00:00;;7.511;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-13 00:00:00;;7.203;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-14 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-15 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-16 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-17 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-18 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-19 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-20 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-21 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-22 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-23 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-24 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-25 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-26 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-27 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-28 00:00:00;;7.133;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-29 00:00:00;;8.884;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-30 00:00:00;;10.983;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2001-12-31 00:00:00;;7.740;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-01 00:00:00;;7.572;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-02 00:00:00;;7.513;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-03 00:00:00;;7.453;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-04 00:00:00;;7.393;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-05 00:00:00;;7.333;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-06 00:00:00;;7.273;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-07 00:00:00;;7.213;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-08 00:00:00;;7.153;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-09 00:00:00;;7.093;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-10 00:00:00;;7.033;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-11 00:00:00;;6.973;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-12 00:00:00;;6.913;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-13 00:00:00;;6.854;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-14 00:00:00;;6.794;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-15 00:00:00;;6.734;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-16 00:00:00;;6.674;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-17 00:00:00;;6.614;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-18 00:00:00;;6.554;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-19 00:00:00;;6.494;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-20 00:00:00;;6.434;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-21 00:00:00;;6.374;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-22 00:00:00;;6.335;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-23 00:00:00;;6.671;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-24 00:00:00;;23.294;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-25 00:00:00;;17.435;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-26 00:00:00;;17.400;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-27 00:00:00;;28.325;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-28 00:00:00;;26.913;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-29 00:00:00;;19.360;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-30 00:00:00;;15.664;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-01-31 00:00:00;;13.382;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-01 00:00:00;;12.211;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-02 00:00:00;;10.762;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-03 00:00:00;;9.766;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-04 00:00:00;;9.654;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-05 00:00:00;;9.615;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-06 00:00:00;;22.036;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-07 00:00:00;;16.759;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-08 00:00:00;;22.646;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-09 00:00:00;;43.858;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-10 00:00:00;;43.212;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-11 00:00:00;;28.993;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-12 00:00:00;;21.986;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-13 00:00:00;;18.737;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-14 00:00:00;;15.662;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-15 00:00:00;;13.260;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-16 00:00:00;;12.092;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-17 00:00:00;;11.332;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-18 00:00:00;;10.577;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-19 00:00:00;;10.098;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-20 00:00:00;;13.615;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-21 00:00:00;;14.685;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-22 00:00:00;;11.590;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-23 00:00:00;;21.408;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-24 00:00:00;;18.527;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-25 00:00:00;;18.526;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-26 00:00:00;;33.622;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-27 00:00:00;;86.664;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-02-28 00:00:00;;68.885;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-01 00:00:00;;43.139;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-02 00:00:00;;50.317;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-03 00:00:00;;40.759;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-04 00:00:00;;31.771;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-05 00:00:00;;29.163;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-06 00:00:00;;27.924;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-07 00:00:00;;27.903;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-08 00:00:00;;26.485;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-09 00:00:00;;22.734;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-10 00:00:00;;19.760;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-11 00:00:00;;17.522;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-12 00:00:00;;14.995;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-13 00:00:00;;12.779;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-14 00:00:00;;10.858;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-15 00:00:00;;9.543;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-16 00:00:00;;8.845;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-17 00:00:00;;8.055;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-18 00:00:00;;6.927;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-19 00:00:00;;13.556;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-20 00:00:00;;15.061;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-21 00:00:00;;13.238;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-22 00:00:00;;15.767;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-23 00:00:00;;20.535;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-24 00:00:00;;14.831;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-25 00:00:00;;12.532;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-26 00:00:00;;10.960;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-27 00:00:00;;10.320;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-28 00:00:00;;9.458;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-29 00:00:00;;8.398;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-30 00:00:00;;8.213;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-03-31 00:00:00;;8.026;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-01 00:00:00;;6.238;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-02 00:00:00;;5.626;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-03 00:00:00;;5.420;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-04 00:00:00;;5.204;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-05 00:00:00;;4.903;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-06 00:00:00;;4.583;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-07 00:00:00;;4.470;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-08 00:00:00;;5.985;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-09 00:00:00;;5.280;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-10 00:00:00;;5.371;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-11 00:00:00;;5.340;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-12 00:00:00;;5.488;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-13 00:00:00;;14.666;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-14 00:00:00;;23.274;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-15 00:00:00;;16.544;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-16 00:00:00;;13.526;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-17 00:00:00;;12.028;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-18 00:00:00;;11.039;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-19 00:00:00;;10.887;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-20 00:00:00;;10.352;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-21 00:00:00;;10.626;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-22 00:00:00;;9.335;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-23 00:00:00;;8.434;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-24 00:00:00;;10.068;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-25 00:00:00;;10.385;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-26 00:00:00;;12.931;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-27 00:00:00;;21.717;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-28 00:00:00;;13.338;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-29 00:00:00;;11.677;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-04-30 00:00:00;;10.607;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-05-01 00:00:00;;9.783;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-05-02 00:00:00;;12.442;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-05-03 00:00:00;;31.252;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-05-04 00:00:00;;56.217;Freigegeben, validierte Daten
Wasen, Kurzeneialp;2282;Abfluss;Tagesmittel;l/s;Sperbelgraben;2002-05-05 00:00:00;;48.476;Freigegeben, validierte Daten
