Stationsnummer: 2130
Stationsname: Laufenburg
DBLH-Nr: 00544
Gewässer: Rhein (Oberwasser)
Exportperiode: 1980-01-01-1986-01-01
Parameter: Abfluss
Parametereinheit: m3/s
Zeitreihe: Tagesmittel
Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-07-28 00:00:00;;1127.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-07-29 00:00:00;;1065.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-07-30 00:00:00;;1031.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-07-31 00:00:00;;1018.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-01 00:00:00;;1112.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-02 00:00:00;;1056.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-03 00:00:00;;974.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-04 00:00:00;;1029.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-05 00:00:00;;1074.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-06 00:00:00;;997.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-07 00:00:00;;985.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-08 00:00:00;;970.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-09 00:00:00;;926.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-10 00:00:00;;1079.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-11 00:00:00;;2029.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-12 00:00:00;;1652.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-13 00:00:00;;1456.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-14 00:00:00;;1424.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-15 00:00:00;;1358.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-16 00:00:00;;1288.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-17 00:00:00;;1317.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-18 00:00:00;;1273.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-19 00:00:00;;1154.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-20 00:00:00;;1071.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-21 00:00:00;;1070.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-22 00:00:00;;994.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-23 00:00:00;;980.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-24 00:00:00;;942.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-25 00:00:00;;989.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-26 00:00:00;;995.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-27 00:00:00;;975.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-28 00:00:00;;878.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-29 00:00:00;;892.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-30 00:00:00;;863.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-08-31 00:00:00;;887.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-01 00:00:00;;874.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-02 00:00:00;;744.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-03 00:00:00;;728.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-04 00:00:00;;733.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-05 00:00:00;;780.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-06 00:00:00;;1476.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-07 00:00:00;;1312.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-08 00:00:00;;1230.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-09 00:00:00;;1110.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-10 00:00:00;;1233.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-11 00:00:00;;1259.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-12 00:00:00;;1183.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-13 00:00:00;;1143.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-14 00:00:00;;1092.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-15 00:00:00;;1343.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-16 00:00:00;;1455.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-17 00:00:00;;1937.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-18 00:00:00;;1744.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-19 00:00:00;;1787.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-20 00:00:00;;1692.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-21 00:00:00;;1601.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-22 00:00:00;;1829.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-23 00:00:00;;2041.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-24 00:00:00;;2267.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-25 00:00:00;;2070.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-26 00:00:00;;2056.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-27 00:00:00;;2231.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-28 00:00:00;;2111.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-29 00:00:00;;1930.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-09-30 00:00:00;;1777.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-01 00:00:00;;1572.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-02 00:00:00;;2041.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-03 00:00:00;;1846.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-04 00:00:00;;1733.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-05 00:00:00;;1679.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-06 00:00:00;;1672.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-07 00:00:00;;1677.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-08 00:00:00;;1664.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-09 00:00:00;;1586.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-10 00:00:00;;1485.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-11 00:00:00;;1422.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-12 00:00:00;;1330.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-13 00:00:00;;1292.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-14 00:00:00;;1279.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-15 00:00:00;;1165.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-16 00:00:00;;1072.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-17 00:00:00;;1118.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-18 00:00:00;;1084.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-19 00:00:00;;1021.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-20 00:00:00;;1053.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-21 00:00:00;;884.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-22 00:00:00;;901.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-23 00:00:00;;949.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-24 00:00:00;;847.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-25 00:00:00;;818.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-26 00:00:00;;806.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-27 00:00:00;;770.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-28 00:00:00;;761.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-29 00:00:00;;726.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-30 00:00:00;;777.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-10-31 00:00:00;;748.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-01 00:00:00;;657.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-02 00:00:00;;679.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-03 00:00:00;;714.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-04 00:00:00;;616.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-05 00:00:00;;654.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-06 00:00:00;;593.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-07 00:00:00;;664.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-08 00:00:00;;575.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-09 00:00:00;;600.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-10 00:00:00;;665.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-11 00:00:00;;543.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-12 00:00:00;;528.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-13 00:00:00;;557.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-14 00:00:00;;604.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-15 00:00:00;;540.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-16 00:00:00;;501.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-17 00:00:00;;473.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-18 00:00:00;;486.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-19 00:00:00;;531.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-20 00:00:00;;533.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-21 00:00:00;;491.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-22 00:00:00;;584.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-23 00:00:00;;920.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-24 00:00:00;;798.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-25 00:00:00;;707.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-26 00:00:00;;741.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-27 00:00:00;;1075.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-28 00:00:00;;972.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-29 00:00:00;;854.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-11-30 00:00:00;;833.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-01 00:00:00;;783.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-02 00:00:00;;681.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-03 00:00:00;;698.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-04 00:00:00;;584.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-05 00:00:00;;548.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-06 00:00:00;;548.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-07 00:00:00;;592.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-08 00:00:00;;564.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-09 00:00:00;;502.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-10 00:00:00;;488.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-11 00:00:00;;551.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-12 00:00:00;;599.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-13 00:00:00;;558.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-14 00:00:00;;510.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-15 00:00:00;;563.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-16 00:00:00;;724.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-17 00:00:00;;1137.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-18 00:00:00;;904.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-19 00:00:00;;865.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-20 00:00:00;;884.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-21 00:00:00;;855.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-22 00:00:00;;929.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-23 00:00:00;;789.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-24 00:00:00;;777.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-25 00:00:00;;677.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-26 00:00:00;;598.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-27 00:00:00;;677.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-28 00:00:00;;720.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-29 00:00:00;;641.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-30 00:00:00;;584.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1984-12-31 00:00:00;;611.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-01 00:00:00;;521.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-02 00:00:00;;449.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-03 00:00:00;;579.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-04 00:00:00;;677.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-05 00:00:00;;689.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-06 00:00:00;;534.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-07 00:00:00;;591.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-08 00:00:00;;717.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-09 00:00:00;;566.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-10 00:00:00;;403.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-11 00:00:00;;531.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-12 00:00:00;;566.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-13 00:00:00;;433.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-14 00:00:00;;384.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-15 00:00:00;;466.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-16 00:00:00;;507.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-17 00:00:00;;409.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-18 00:00:00;;603.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-19 00:00:00;;559.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-20 00:00:00;;487.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-21 00:00:00;;399.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-22 00:00:00;;543.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-23 00:00:00;;968.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-24 00:00:00;;1148.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-25 00:00:00;;867.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-26 00:00:00;;862.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-27 00:00:00;;932.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-28 00:00:00;;876.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-29 00:00:00;;820.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-30 00:00:00;;765.000;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-01-31 00:00:00;;850.000;Freigegeben, validierte Daten
